android.support.v4.app.ActionBar -> android.support.v4.app.ActionBar:
    android.support.v4.app.SupportActivity mActivity -> a
    android.content.Context mContext -> b
    android.support.v4.app.ActionBar getPublicInstance() -> a
    void setDisplayUseLogoEnabled$1385ff() -> b
    void setNavigationMode$13462e() -> c
    void setSubtitle(java.lang.CharSequence) -> a
    void setTitle(java.lang.CharSequence) -> b
    void setTitle(int) -> a
android.support.v4.app.ActionBar$LayoutParams -> android.support.v4.app.ActionBar$LayoutParams:
    int gravity -> a
android.support.v4.app.ActionBar$Tab -> android.support.v4.app.p:
    int INVALID_POSITION -> a
    android.support.v4.app.ActionBar$TabListener getTabListener() -> a
android.support.v4.app.ActionBar$TabListener -> android.support.v4.app.f:
android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    boolean IS_HONEYCOMB -> l
    android.support.v4.app.FragmentManagerImpl mManager -> m
    android.support.v4.app.BackStackRecord$Op mHead -> a
    android.support.v4.app.BackStackRecord$Op mTail -> n
    int mNumOp -> b
    int mEnterAnim -> o
    int mExitAnim -> p
    int mTransition -> c
    int mTransitionStyle -> d
    boolean mAddToBackStack -> e
    boolean mAllowAddToBackStack -> q
    java.lang.String mName -> f
    boolean mCommitted -> r
    int mIndex -> g
    int mBreadCrumbTitleRes -> h
    java.lang.CharSequence mBreadCrumbTitleText -> i
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> k
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> b
    void bumpBackStackNesting(int) -> a
    int commit() -> a
    void run() -> run
    void popFromBackStack$1385ff() -> b
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    java.util.ArrayList removed -> g
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.ac:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> J
    android.os.Bundle mArguments -> h
    android.support.v4.app.Fragment mTarget -> i
    int mTargetIndex -> j
    int mTargetRequestCode -> k
    boolean mAdded -> l
    boolean mRemoving -> m
    boolean mResumed -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManager mFragmentManager -> s
    android.support.v4.app.SupportActivity mImmediateActivity -> t
    android.support.v4.app.SupportActivity mActivity -> u
    int mFragmentId -> v
    int mContainerId -> w
    java.lang.String mTag -> x
    boolean mHidden -> y
    boolean mDetached -> z
    boolean mRetainInstance -> A
    boolean mRetaining -> B
    boolean mHasMenu -> C
    boolean mExposesMenu -> D
    boolean mCalled -> E
    int mNextAnim -> F
    android.view.ViewGroup mContainer -> G
    android.view.View mView -> H
    android.view.View mInnerView -> I
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> K
    boolean mLoadersStarted -> L
    boolean mCheckedForLoaderManager -> M
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    void restoreViewState() -> f
    void setIndex(int) -> b
    boolean isInBackStack() -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getId() -> h
    android.app.Activity getActivity() -> i
    android.content.res.Resources getResources() -> j
    void setHasOptionsMenu$1385ff() -> k
    android.view.LayoutInflater getLayoutInflater$2ee30c11() -> l
    void onInflate$333195b5() -> m
    void onAttach$6841e2fb() -> n
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    android.view.View getView() -> o
    void onActivityCreated(android.os.Bundle) -> b
    void onResume() -> d
    void onSaveInstanceState(android.os.Bundle) -> c
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPause() -> b
    void onLowMemory() -> onLowMemory
    void onDestroyView() -> p
    void onDestroy() -> a
    void initState() -> q
    void onDetach() -> r
    void onCreateOptionsMenu(android.support.v4.view.Menu,android.view.MenuInflater) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void performStart() -> s
    void performStop() -> t
    void performReallyStop(boolean) -> a
    void performDestroyView() -> u
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.s:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.q:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    int R$layout$screen_action_bar_overlay -> a
    int R$layout$screen_action_bar -> b
    int R$layout$screen_simple -> f
    int R$id$content -> g
    int[] R$styleable$SherlockTheme -> h
    int R$styleable$SherlockTheme_windowActionBar -> i
    int R$styleable$SherlockTheme_windowActionModeOverlay -> j
    boolean IS_HONEYCOMB -> k
    android.support.v4.app.SupportActivity$InternalCallbacks mInternalCallbacks -> l
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentManagerImpl mFragments -> d
    android.support.v4.app.ActionBar mActionBar -> m
    boolean mIsActionBarImplAttached -> n
    long mWindowFlags -> o
    com.actionbarsherlock.internal.view.menu.MenuBuilder mSupportMenu -> p
    com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback mSupportMenuCallback -> q
    boolean mCreated -> r
    boolean mResumed -> s
    boolean mStopped -> e
    boolean mReallyStopped -> t
    boolean mOptionsMenuInvalidated -> u
    boolean mOptionsMenuCreateResult -> v
    boolean mCheckedForLoaderManager -> w
    boolean mLoadersStarted -> x
    android.support.v4.app.HCSparseArray mAllLoaderManagers -> y
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> z
    android.support.v4.app.SupportActivity$InternalCallbacks getInternalCallbacks() -> a
    android.app.Activity asActivity() -> b
    void ensureSupportActionBarAttached() -> c
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitle(int) -> setTitle
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> onApplyThemeResource
    void onBackPressed() -> onBackPressed
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void invalidateOptionsMenu() -> invalidateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onMenuItemSelected$714ea56(android.support.v4.view.MenuItem) -> b
    boolean onOptionsItemSelected(android.support.v4.view.MenuItem) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onResume() -> onResume
    void onPostResume() -> onPostResume
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void recreate() -> recreate
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    void doReallyStop(boolean) -> a
    android.support.v4.app.ActionBar getSupportActionBar() -> d
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> e
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void invalidateSupportFragmentIndex(int) -> a
    android.support.v4.app.LoaderManagerImpl getLoaderManager$3d2266e4(int) -> b
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.af:
    android.support.v4.app.FragmentActivity this$0 -> a
    void invalidateSupportFragmentIndex(int) -> b
    android.support.v4.app.LoaderManagerImpl getLoaderManager$3d2266e4$3ab172e4(int) -> a
    android.os.Handler getHandler() -> b
    android.support.v4.app.FragmentManagerImpl getFragments() -> c
    void ensureSupportActionBarAttached() -> a
